"ID","area","name","translation","createdDate","creater"
"1","1","DevOps",NULL,"2018-02-28 15:49:59","[email]"
"2","1","Internet Applications",NULL,"2018-02-28 15:49:59","[email]"
"3","1","Open Source",NULL,"2018-02-28 15:49:59","[email]"
"4","1","Operating Systems",NULL,"2018-02-28 15:49:59","[email]"
"5","1","Programming",NULL,"2018-02-28 15:49:59","[email]"
"6","1","Software Applications",NULL,"2018-02-28 15:49:59","[email]"
"7","1","Software Development",NULL,"2018-02-28 15:49:59","[email]"
"8","1","Web Services, SOA",NULL,"2018-02-28 15:49:59","[email]"
"9","2","Computing Fundamentals",NULL,"2018-02-28 15:49:59","[email]"
"10","2","Electronics",NULL,"2018-02-28 15:49:59","[email]"
"11","2","Fast References",NULL,"2018-02-28 15:49:59","[email]"
"12","2","IT Standards and organizations",NULL,"2018-02-28 15:49:59","[email]"
"13","2","Learning Guides",NULL,"2018-02-28 15:49:59","[email]"
"14","2","Mathematics",NULL,"2018-02-28 15:49:59","[email]"
"15","2","Microprocessors",NULL,"2018-02-28 15:49:59","[email]"
"16","2","Nanotechnology",NULL,"2018-02-28 15:49:59","[email]"
"17","2","Protocols",NULL,"2018-02-28 15:49:59","[email]"
"18","2","Quizzes",NULL,"2018-02-28 15:49:59","[email]"
"19","2","Robotics",NULL,"2018-02-28 15:49:59","[email]"
"20","3","Cloud Computing",NULL,"2018-02-28 15:49:59","[email]"
"21","3","Converged Infrastructure",NULL,"2018-02-28 15:49:59","[email]"
"22","3","Data Center Management",NULL,"2018-02-28 15:49:59","[email]"
"23","3","Disaster recovery",NULL,"2018-02-28 15:49:59","[email]"
"24","3","Hardware",NULL,"2018-02-28 15:49:59","[email]"
"25","3","IT Operations",NULL,"2018-02-28 15:49:59","[email]"
"26","3","Storage Hardware",NULL,"2018-02-28 15:49:59","[email]"
"27","3","Virtualization",NULL,"2018-02-28 15:49:59","[email]"
"28","4","Business and ERP",NULL,"2018-02-28 15:49:59","[email]"
"29","4","Business Software",NULL,"2018-02-28 15:49:59","[email]"
"30","4","Compliance",NULL,"2018-02-28 15:49:59","[email]"
"31","4","CRM",NULL,"2018-02-28 15:49:59","[email]"
"32","4","Goverment IT",NULL,"2018-02-28 15:49:59","[email]"
"33","4","Healthcare IT",NULL,"2018-02-28 15:49:59","[email]"
"34","4","HR management",NULL,"2018-02-28 15:49:59","[email]"
"35","4","IT Procurement",NULL,"2018-02-28 15:49:59","[email]"
"36","4","Network Administrator",NULL,"2018-02-28 15:49:59","[email]"
"37","4","Project Management",NULL,"2018-02-28 15:49:59","[email]"
"38","4","Security Management",NULL,"2018-02-28 15:49:59","[email]"
"39","4","SEO",NULL,"2018-02-28 15:49:59","[email]"
"40","4","Software Management",NULL,"2018-02-28 15:49:59","[email]"
"41","4","Storage Management",NULL,"2018-02-28 15:49:59","[email]"
"42","5","Circuit switched services equipment and providers",NULL,"2018-02-28 15:49:59","[email]"
"43","5","Data transmission",NULL,"2018-02-28 15:49:59","[email]"
"44","5","Email and messaging",NULL,"2018-02-28 15:49:59","[email]"
"45","5","High-speed network",NULL,"2018-02-28 15:49:59","[email]"
"46","5","Internet of Things IOT",NULL,"2018-02-28 15:49:59","[email]"
"47","5","Local Area Networks LANs",NULL,"2018-02-28 15:49:59","[email]"
"48","5","Network hardware","Сүлжээний төхөөрөмж","2018-02-28 15:49:59","[email]"
"49","5","Network Software",NULL,"2018-02-28 15:49:59","[email]"
"50","5","Networking and Communications",NULL,"2018-02-28 15:49:59","[email]"
"51","5","Routing and Switching",NULL,"2018-02-28 15:49:59","[email]"
"52","5","Smart Grid",NULL,"2018-02-28 15:49:59","[email]"
"53","5","Telecom",NULL,"2018-02-28 15:49:59","[email]"
"54","5","Voice over IP VoIP",NULL,"2018-02-28 15:49:59","[email]"
"55","5","Wireless LANs",NULL,"2018-02-28 15:49:59","[email]"
"56","5","Wireless technologies",NULL,"2018-02-28 15:49:59","[email]"
"57","6","Application security",NULL,"2018-02-28 15:49:59","[email]"
"58","6","Authentication",NULL,"2018-02-28 15:49:59","[email]"
"59","6","Malware",NULL,"2018-02-28 15:49:59","[email]"
"60","6","Network Security",NULL,"2018-02-28 15:49:59","[email]"
"61","6","Security threats and countermeasures",NULL,"2018-02-28 15:49:59","[email]"
"62","6","Spyware",NULL,"2018-02-28 15:49:59","[email]"
"63","7","Backup and recovery",NULL,"2018-02-28 15:49:59","[email]"
"64","7","Business intelligence",NULL,"2018-02-28 15:49:59","[email]"
"65","7","Content management",NULL,"2018-02-28 15:49:59","[email]"
"66","7","Customer data management",NULL,"2018-02-28 15:49:59","[email]"
"67","7","Data and Data management",NULL,"2018-02-28 15:49:59","[email]"
"68","7","Data deduplication",NULL,"2018-02-28 15:49:59","[email]"
"69","7","Database",NULL,"2018-02-28 15:49:59","[email]"
"70","7","Network-attached storage NAS",NULL,"2018-02-28 15:49:59","[email]"
"71","7","Solid state storage",NULL,"2018-02-28 15:49:59","[email]"
"72","7","Storage-area network SAN",NULL,"2018-02-28 15:49:59","[email]"
